Localidad del delito,Latitude,Longitude
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Artigas,-30.4,-56.4667
Artigas,-30.4,-56.4667
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Rio Parana,-32.0,-60.0
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Cordoba,-31.4201,-64.1888
Cordoba,-31.4201,-64.1888
Cordoba,-31.4201,-64.1888
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
"Rio Mayo, Chubut",-45.6885,-70.2577
"Rio Mayo, Chubut",-45.6885,-70.2577
"Rio Mayo, Chubut",-45.6885,-70.2577
Santiago,-33.4489,-70.6693
San JosÃ© de Maipo,,
San JosÃ© de Maipo,,
San JosÃ© de Maipo,,
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Rio de Janeiro,-22.9068,-43.1729
Rio de Janeiro,-22.9068,-43.1729
Rio de Janeiro,-22.9068,-43.1729
Natal,-5.7945,-35.211
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Santiago,-33.4489,-70.6693
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Iguazu,-25.5991,-54.5736
Iguazu,-25.5991,-54.5736
Iguazu,-25.5991,-54.5736
Iguazu,-25.5991,-54.5736
Iguazu,-25.5991,-54.5736
Iguazu,-25.5991,-54.5736
Catamarca,-28.4696,-65.7852
Catamarca,-28.4696,-65.7852
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Cordoba,-31.4201,-64.1888
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Aeropuerto Ezeiza,-34.8222,-58.5358
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Mendoza,-32.8895,-68.8458
Mendoza,-32.8895,-68.8458
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Mendoza,-32.8895,-68.8458
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Sao Paulo,,
Sao Paulo,,
Sao Paulo,,
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Clorinda,-25.2846,-57.7185
Clorinda,-25.2846,-57.7185
Asuncion,-25.2637,-57.5759
Asuncion,-25.2637,-57.5759
Buenos Aires,-34.6037,-58.3816
Bahia Blanca,,
Cordoba,-31.4201,-64.1888
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
"Washington, DC",38.9072,-77.0369
"Washington, DC",38.9072,-77.0369
San Miguel de Tucuman,,
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Roma,41.9028,12.4964
Roma,41.9028,12.4964
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Clorinda,-25.2846,-57.7185
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Cordoba,-31.4201,-64.1888
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Concordia,,
San Jose,9.9281,-84.0907
San Jose,9.9281,-84.0907
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Candelaria,,
Colonia,,
Colonia,,
Colonia,,
Candelaria,,
Oruro,-17.9833,-67.15
Oruro,-17.9833,-67.15
Cochabamba,-17.3895,-66.1568
Mendoza,-32.8895,-68.8458
Mendoza,-32.8895,-68.8458
Mendoza,-32.8895,-68.8458
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Mendoza,-32.8895,-68.8458
Montevideo,-34.9011,-56.1645
Mendoza,-32.8895,-68.8458
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Asuncion,-25.2637,-57.5759
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Santa Cruz,-17.7833,-63.1821
La Paz,-16.5,-68.15
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Cordoba,-31.4201,-64.1888
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Cochabamba,-17.3895,-66.1568
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Formosa,-26.1849,-58.1731
Asuncion,-25.2637,-57.5759
Asuncion,-25.2637,-57.5759
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Cochabamba,-17.3895,-66.1568
Cochabamba,-17.3895,-66.1568
"Washington, DC",38.9072,-77.0369
"Washington, DC",38.9072,-77.0369
"Washington, DC",38.9072,-77.0369
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Llallagua,-18.4243,-66.5839
Llallagua,-18.4243,-66.5839
